################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
GOLD TOK: 	 [['reckless', '##ly']]
PRED TOK: 	 [['criticised']]
################################################################################
IN SEQ: 	 b"katy , here ' s the problem , simple ."
GOLD SEQ: 	 b"katy , here ' s the problem , very simple ."
PRED SEQ:	 b"katy , here ' s the problem , ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16565773, 5.1646006e-05, 0.008560217, 4.637576e-05, 0.00010485727, 0.00021560234, 0.20631815, 5.8909427e-05, 0.5513215, 0.00048299241]
GOLD TOK: 	 [['very']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they say .'
GOLD SEQ: 	 b'they det ##ach .'
PRED SEQ:	 b'they claim .'
GOLD DIST: 	 [0.0, 1.0, 0.0]
PRED DIST: 	 [0.35343763, 0.57839864, 0.013220084]
GOLD TOK: 	 [['det', '##ach']]
PRED TOK: 	 [['claim']]
################################################################################
IN SEQ: 	 b'prosperity ##real prosperity is disappearing .'
GOLD SEQ: 	 b'prosperity ##real prosperity is disappearing .'
PRED SEQ:	 b'prosperity and social change is disappearing .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.8931859, 0.79111147, 0.011672693, 0.00097546284, 0.029147437, 6.0457554e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['and', 'social', 'change']]
################################################################################
IN SEQ: 	 b'children killed , girls sold into slavery , men and women burned alive , cr ##uc ##if ##ix ##ions , be ##head ##ings , and drowning ##s , ethnic minorities targeted for mass execution .'
GOLD SEQ: 	 b'children slaughtered , girls sold into slavery , men and women burned alive , cr ##uc ##if ##ix ##ions , be ##head ##ings , and drowning ##s , ethnic minorities targeted for mass execution .'
PRED SEQ:	 b'children killed , girls sold into slavery , men and women burned alive , cr ##uc ##if ##ix ##ions , be ##head ##ings , and drowning ##s , ethnic minorities targeted for mass execution .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.030740555, 0.025622258, 7.985882e-06, 0.19965303, 0.2989238, 0.011826114, 0.20846856, 3.213773e-06, 0.0011106881, 2.4473875e-05, 0.00020920439, 0.00036304072, 0.0007989929, 1.7484839e-06, 3.7132154e-06, 3.2503285e-06, 3.402636e-06, 4.899223e-06, 1.37428815e-05, 1.7475571e-06, 2.1372449e-05, 0.00010062271, 0.00012494445, 2.0603272e-06, 2.2631697e-05, 0.0011598445, 0.0004352049, 3.3368267e-06, 0.007072895, 0.010681546, 0.03695596, 8.275717e-05, 0.026910778, 0.073886886, 3.9520514e-06]
GOLD TOK: 	 [['slaughtered']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"you believe , i go home to my wife , i say how ' s it going ?"
GOLD SEQ: 	 b"you know , i go home to my wife , i say how ' s it going ?"
PRED SEQ:	 b"you believe , i go home to my wife , i say how ' s it going ?"
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.019150343, 0.6976642, 1.236839e-05, 0.010039295, 6.206221e-05, 4.9780236e-05, 9.685524e-06, 0.0009488563, 0.0319108, 7.799307e-06, 0.048847362, 0.0747828, 0.00043637914, 3.3600318e-05, 5.1155643e-05, 5.149389e-05, 0.00026931657, 0.00015801257]
GOLD TOK: 	 [['know']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'but in business , they call them a soft touch .'
GOLD SEQ: 	 b'but in business , they call them a soft touch .'
PRED SEQ:	 b'in business , they call them a soft touch .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6594418, 0.00044395018, 0.004154888, 9.545464e-06, 0.3722089, 0.002351248, 0.010885916, 0.00021786845, 0.013468276, 0.0038351077, 2.4768307e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we will also lower taxes on american business , from 35 % to 15 % , and the states will have the largest regulatory reform in american history .'
GOLD SEQ: 	 b'we will also lower taxes on american business , from 35 % to 15 % , and we will have the largest regulatory reform in american history .'
PRED SEQ:	 b'we will also lower taxes on american business , from 35 % to 15 % , and the states will have the largest regulatory reform in american history .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04144847, 0.092563294, 0.009883322, 0.0055684247, 0.0004925064, 1.567739e-05, 0.0007046322, 0.00034932484, 8.712928e-06, 0.00013570544, 1.2039383e-05, 5.9808995e-06, 7.2824278e-06, 1.776855e-05, 1.1036616e-05, 3.5638984e-06, 0.00050745683, 0.0015599931, 0.0015968248, 0.13662958, 0.0038824386, 0.00011383654, 0.0078146765, 0.00042597755, 0.4949605, 3.818889e-05, 0.00066241896, 7.169025e-05, 3.776602e-05]
GOLD TOK: 	 [['we']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'am i said to dislike them ?'
GOLD SEQ: 	 b'am i supposed to dislike them ?'
PRED SEQ:	 b'am i said to dislike them ?'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.055104792, 0.40343285, 0.418399, 0.0031282222, 0.04392642, 0.0966994, 0.009608654]
GOLD TOK: 	 [['supposed']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"over the years , i ' ve watched a time ."
GOLD SEQ: 	 b"over the years , i ' ve watched ."
PRED SEQ:	 b"over the years , i ' s ve watched a time ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PRED DIST: 	 [0.037216533, 0.03810277, 0.016202345, 0.00021976512, 0.39703307, 0.023833498, 0.033345446, 0.30786678, 0.02438035, 0.008897808, 0.00028656377]
GOLD TOK: 	 []
PRED TOK: 	 [['s']]
################################################################################
IN SEQ: 	 b"whether it ' s dangerous materials being smug ##gled across the border , fighters entering on visas or americans losing their jobs to foreign workers , these are the problems we must now focus on fixing ."
GOLD SEQ: 	 b"whether it ' s dangerous materials being smug ##gled across the border , terrorists entering on visas or americans losing their jobs to foreign workers , these are the problems we must now focus on fixing ."
PRED SEQ:	 b"whether it ' s dangerous materials being smug ##gled across the border , fighters entering on visas or americans losing their jobs to foreign workers , these are the problems we must now focus on fixing ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.008518057, 0.00025973338, 0.00012626046, 0.0014179581, 0.09143473, 0.0022235285, 1.9856037e-05, 0.00037937387, 8.903574e-05, 1.610987e-05, 4.947132e-06, 0.00016616326, 5.131697e-06, 0.31014004, 0.000111683745, 6.7855713e-06, 0.0007126599, 0.00010067347, 0.012125057, 9.576942e-05, 5.3998e-05, 0.0002967618, 1.4884755e-05, 0.055160604, 0.09268118, 1.0935181e-05, 0.00032000252, 0.00013366618, 0.0003132501, 0.0031332404, 0.045471415, 0.012467917, 0.0012946023, 3.6496735e-05, 6.8289364e-06, 0.13278693, 6.6735197e-06]
GOLD TOK: 	 [['terrorists']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'no , i have nothing to do with russia , john .'
GOLD SEQ: 	 b'no , i have nothing to do with russia , john .'
PRED SEQ:	 b'no , i have nothing to do with russia , john .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16752487, 5.886125e-05, 0.02757404, 0.0060892683, 0.005329427, 9.094312e-05, 0.00030456332, 0.00026164996, 0.2797618, 0.00038331113, 0.29011622, 0.00015739603]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'55 public schools in this city have been rated as failing to meet expectations , despite ten thousand dollars in funding per - pupil .'
GOLD SEQ: 	 b'55 public schools in this city have been rated as failing to meet expectations , despite ten thousand dollars in funding per - pupil .'
PRED SEQ:	 b'55 public schools in this city have been rated as failing to meet expectations , despite ten thousand dollars in funding per - pupil .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.026853476, 3.4920333e-05, 1.0452454e-05, 8.82369e-06, 0.031943023, 0.10297671, 0.00018328127, 2.5095944e-05, 0.00798128, 6.517704e-05, 0.0006912585, 4.002772e-06, 1.32710065e-05, 0.00029352252, 2.9725268e-06, 0.6699033, 0.11545719, 0.005989811, 0.00071952684, 1.0335766e-05, 4.1438485e-05, 0.0001834843, 4.3107055e-05, 0.00065119774, 3.519829e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they are american citizens who want to uphold our tolerant values and keep our country safe .'
GOLD SEQ: 	 b'they are decent american citizens who want to uphold our tolerant values and keep our country safe .'
PRED SEQ:	 b'they are american citizens who want to uphold our tolerant values and keep our country safe .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00046402903, 0.0015209349, 0.0012671417, 0.00026780996, 0.0012802118, 0.010750923, 4.773285e-06, 7.6493176e-05, 0.44018492, 0.5138771, 0.0001519378, 2.1177735e-05, 1.2912703e-05, 0.048403896, 0.00015288404, 0.0014788524, 3.314938e-06]
GOLD TOK: 	 [['decent']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'this is a struggle for the survival of their nation .'
GOLD SEQ: 	 b'this is a struggle for the survival of our nation .'
PRED SEQ:	 b'this is a struggle for the survival of their nation .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.0504375, 0.60414666, 0.12598728, 0.017129118, 0.00012529055, 1.3019513e-05, 0.010385884, 4.3944146e-06, 0.18337648, 0.07336055, 6.923576e-05]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"you ' ve broken that tradition , the people ' ve run a very aggressive campaign this week ."
GOLD SEQ: 	 b"you ' ve broken that tradition , you ' ve run a very aggressive campaign this week ."
PRED SEQ:	 b"you ' ve broken that tradition , the people ' ve run a campaign this week ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.034960207, 0.002579979, 0.0038690267, 0.0015612087, 0.007032869, 0.030471085, 2.7518101e-05, 0.0042107687, 0.038469065, 0.00086987205, 0.0008897036, 0.00019551245, 9.877524e-05, 0.63847816, 0.1006691, 0.0007387882, 0.00089311623, 0.0005140016, 8.4680614e-05]
GOLD TOK: 	 [['you']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"according to the federal government ' s own data , there are more than 2 million convicted criminal undo ##cum ##ented immigrants inside the united states right now ."
GOLD SEQ: 	 b"according to the federal government ' s own data , there are more than 2 million convicted criminal illegal immigrants inside the united states right now ."
PRED SEQ:	 b"according to the federal government ' s own data , there are more than 2 million convicted immigrants inside the united states right now ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00093834935, 0.00018438873, 4.80151e-06, 3.0224744e-05, 4.139751e-06, 6.0778543e-06, 1.4636087e-05, 0.003484358, 0.0003942812, 2.78414e-06, 1.8963954e-05, 7.8727826e-05, 2.6276353e-05, 5.8101477e-06, 1.5689011e-05, 5.2536063e-05, 0.12780422, 0.631915, 0.046349395, 0.019784171, 0.027155487, 0.0101549085, 0.008103011, 5.433202e-06, 6.6573925e-06, 7.213878e-06, 0.056492526, 0.00072788255, 4.7844287e-06]
GOLD TOK: 	 [['illegal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"she ' s got no instinct , but that ' s decided hillary and our washington establishment , they ' ve spent that six trillion dollars ."
GOLD SEQ: 	 b"she ' s got no instinct , but that ' s decided hillary and our failed washington establishment , they ' ve spent that six trillion dollars ."
PRED SEQ:	 b"she ' s got no instinct , but that ' s decided hillary and the washington establishment , they ' ve spent that six trillion dollars ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0076509514, 0.0020936213, 0.004179085, 0.005474789, 0.009317642, 0.005097656, 7.81155e-06, 7.0359405e-05, 0.00011323352, 5.523051e-05, 0.00026176445, 0.032378484, 0.00058846467, 4.6312907e-05, 0.5580237, 0.003608371, 0.020937098, 4.7309884e-05, 0.0048199, 2.2323624e-05, 0.00025947398, 0.00094159227, 0.028505562, 0.012676528, 0.0004259755, 0.00019510202, 1.31528095e-05]
GOLD TOK: 	 [['failed']]
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b"[ applause ] and the african - american community and the hispanic community are really understanding what ' s going on and you see that right now ."
GOLD SEQ: 	 b"[ applause ] and the african - american community and the hispanic community are really understanding what ' s going on and you see that right now ."
PRED SEQ:	 b"[ applause ] and the african - american community and the hispanic community are understanding what ' s going on and you see that right now ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07419826, 0.22384404, 0.016190698, 0.00037010454, 0.0004660473, 0.003791652, 0.00049008016, 0.0009191338, 0.0010116353, 0.0001325318, 0.00019774555, 0.0119820675, 0.00060537725, 0.010776935, 0.64817786, 0.021784693, 0.00019969579, 0.0009304349, 0.0025773407, 0.0002575424, 0.000106234496, 0.00019215459, 0.0884022, 0.0013632033, 0.0007366092, 0.0013497762, 0.0001318358, 0.00011375852]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the trade deficit with the proposed t ##pp member countries cost the state of ohio more than 100 , 000 manufacturing jobs last year .'
GOLD SEQ: 	 b'our trade deficit with the proposed t ##pp member countries cost the state of ohio more than 100 , 000 manufacturing jobs last year .'
PRED SEQ:	 b'the trade deficit with the proposed t ##pp member countries cost the state of ohio more than 100 , 000 manufacturing jobs last year .'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01357677, 0.0024235097, 0.1153555, 0.0003565424, 0.00016387859, 0.015130686, 0.0041162483, 0.0053554336, 0.033235263, 0.025570143, 0.41304532, 5.7444704e-05, 0.000254735, 2.3937338e-05, 0.0012685618, 0.003259996, 0.00034531605, 0.00065584795, 3.1627886e-05, 0.00036492108, 0.0019808747, 0.010538588, 0.12986846, 0.00020995013, 0.00010246288]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'a new ras ##mussen poll has us up 5 points nationwide .'
GOLD SEQ: 	 b'a brand new ras ##mussen poll has us up 5 points nationwide .'
PRED SEQ:	 b'a new ras ##mussen poll has 5 up 5 points nationwide .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00016496207, 0.0041371356, 6.1769715e-05, 0.00014349133, 6.0002658e-05, 0.0252567, 0.7478563, 0.0627929, 0.0011161258, 3.708818e-05, 0.012755776, 6.85269e-06]
GOLD TOK: 	 [['brand']]
PRED TOK: 	 [['5']]
################################################################################
IN SEQ: 	 b"and you say i ' ve watched for years ."
GOLD SEQ: 	 b"and you know i ' ve watched for years ."
PRED SEQ:	 b"and you say i ' ve watched for years ."
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.058897574, 0.11515406, 0.57017994, 0.004590426, 0.00019628368, 0.0005615954, 0.07931316, 0.024927445, 0.005352588, 0.00018058193]
GOLD TOK: 	 [['know']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'1 . 8 million people are registered to vote and some of them are voting .'
GOLD SEQ: 	 b'1 . 8 million dead people are registered to vote and some of them are voting .'
PRED SEQ:	 b'1 . 8 million people are registered to vote and some of them are voting .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04801742, 4.5443005e-05, 0.00057823176, 0.013067489, 0.07722597, 0.0029297457, 0.024536539, 0.00014010209, 0.011851256, 0.0051604793, 0.3658594, 0.00037644527, 0.11952434, 0.17966713, 0.095996775, 0.00019796248]
GOLD TOK: 	 [['dead']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'here in america , we have seen one brutal attack after another : thirteen were killed and thirty - eight wounded in the assault on fort hood .'
GOLD SEQ: 	 b'here in america , we have seen one brutal attack after another : thirteen were murdered and thirty - eight wounded in the assault on fort hood .'
PRED SEQ:	 b'here in america , we have seen one attack after another : thirteen were killed and thirty - eight wounded in the assault on fort hood .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.8955385e-05, 4.7043945e-06, 0.00025442528, 1.0134542e-06, 0.0001274184, 3.6288322e-06, 3.905569e-06, 2.9206735e-06, 0.9360377, 5.0754043e-06, 1.4948679e-06, 1.4149131e-06, 2.0969514e-06, 6.7302108e-06, 4.2259194e-06, 2.7175092e-06, 1.1095389e-06, 1.6614387e-06, 1.137072e-06, 1.4808123e-06, 2.3702385e-06, 8.9280235e-07, 1.2694381e-06, 8.138559e-06, 1.288201e-06, 9.335087e-07, 9.1821346e-07, 8.738373e-07]
GOLD TOK: 	 [['murdered']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the time of the students are under tremendous pressure to a point where it ' s making them sick ."
GOLD SEQ: 	 b"our students are under tremendous pressure to a point where it ' s making them sick ."
PRED SEQ:	 b"the time of the students are under pressure to a point where it ' s making them sick ."
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0011955075, 0.0007248903, 4.152714e-05, 0.0002480439, 0.0041520637, 0.004502576, 0.00021193242, 0.55566525, 0.0022833953, 6.5948174e-05, 0.00031562283, 0.0002946932, 0.0006957502, 0.027111407, 0.030898707, 0.039516404, 0.0012453877, 0.004596503, 0.3982573, 5.1466694e-05]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"we ' re going to have an opening very soon ."
GOLD SEQ: 	 b"we ' re going to have an opening very soon ."
PRED SEQ:	 b"we ' re going to have an opening soon ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.099829465, 0.0003852577, 0.0008489269, 0.0009772861, 2.5497702e-05, 3.568881e-05, 0.00018539712, 0.0097460495, 0.840419, 0.0029832416, 8.981242e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"it ' s a popular situation ."
GOLD SEQ: 	 b"it ' s a horrible situation ."
PRED SEQ:	 b"it ' s a popular situation ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.13844146, 0.12246425, 0.16511828, 0.033800196, 0.3512496, 0.16608192, 0.0045286575]
GOLD TOK: 	 [['horrible']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and he gives you the ultimate word , not looking good .'
GOLD SEQ: 	 b'and he gives you the ultimate word , not looking good .'
PRED SEQ:	 b'and he gives you the word , not looking good .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.011045699, 0.33559954, 0.055894412, 0.08563088, 0.00015582122, 0.6411227, 0.0022196062, 1.0033089e-05, 0.00012910545, 3.5823323e-05, 7.600181e-05, 2.4463772e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ boo ##ing ] the spread of political agenda ##s into the justice department ##ther ##e ' s never been a thing like this that has happened in our country ' s history ##is one of the sad ##des ##t things that has happened to our country ."
GOLD SEQ: 	 b"[ boo ##ing ] the spread of political agenda ##s into the justice department ##ther ##e ' s never been a thing like this that has happened in our country ' s history ##is one of the sad ##des ##t things that has happened to our country ."
PRED SEQ:	 b"[ boo ##t ] the spread of political agenda ##s into the justice department ##ther ##e ' s never been a thing like this that has happened in our country ' s history ##is one of the sad ##des ##t things that has happened to our country ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.071085714, 0.42953518, 0.5455987, 0.09502815, 0.0002906149, 0.000293569, 9.837052e-06, 0.0011986581, 0.0020139348, 0.00017508757, 0.000111994086, 2.2004506e-05, 7.3736395e-05, 0.00012592932, 0.5082806, 0.16201831, 0.0005569431, 0.0017716341, 0.00019261848, 3.8189213e-05, 1.68406e-05, 0.00091600954, 0.00014872229, 0.0006338547, 8.514945e-05, 0.00032909057, 0.0002041864, 1.9009422e-05, 0.05568881, 0.0009273893, 8.259496e-06, 2.5469219e-05, 0.0045303814, 0.30064854, 0.00030169243, 2.4512368e-05, 8.661288e-05, 0.18359905, 0.08289442, 0.10987033, 0.0003644441, 0.00031992808, 0.0001757181, 0.00016293747, 1.9654042e-05, 0.04477812, 0.0051657506, 2.6300744e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['##t']]
################################################################################
IN SEQ: 	 b'but obama played ball with the men that are running it right now .'
GOLD SEQ: 	 b'but obama played ball with the thugs that are running it right now .'
PRED SEQ:	 b'but obama played ball with the that are running it right now .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.051625755, 0.001790074, 0.00051986956, 0.0004111898, 1.961244e-05, 0.0021399434, 0.8578564, 0.0020645591, 0.009185146, 8.133809e-05, 0.000101635065, 0.00093414204, 3.2699085e-05, 9.649982e-06]
GOLD TOK: 	 [['thugs']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"that ' s something of bad going on ."
GOLD SEQ: 	 b"that ' s something really bad going on ."
PRED SEQ:	 b"that ' s something of going on ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16750208, 0.15433522, 0.25984067, 0.624532, 0.35411105, 0.26129186, 0.00089496054, 0.00043070692, 0.0012594697]
GOLD TOK: 	 [['really']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and i just want to say thank you to both of them .'
GOLD SEQ: 	 b'and i just want to say thank you to both of them .'
PRED SEQ:	 b'and i just want to say thank you to both of them .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.21634878, 0.09302575, 0.41367954, 0.06126094, 0.00063130964, 0.0026151997, 0.019410832, 0.13478819, 0.00023216492, 0.088019356, 0.00045319484, 0.12492587, 0.0034278343]
GOLD TOK: 	 []
PRED TOK: 	 []
